product_id,category,base_price,discount,currency
P101,Toys,57634,0.45,INR
P102,Beauty,20991,0.31,INR
P103,Sports,1841,0.26,INR
P104,Toys,45123,0.2,INR
P105,Home,838,0.47,INR
P106,Automotive,71931,0.09,INR
P107,Sports,12754,0.47,INR
P108,Sports,52360,0.42,INR
P109,Toys,11844,0.11,INR
P110,Fashion,2250,0.3,INR
P111,Home,55256,0.44,INR
P112,Toys,68457,0.31,INR
P113,Home,58553,0.46,INR
P114,Home,71355,0.47,INR
P115,Automotive,16396,0.24,INR
P116,Sports,56261,0.22,INR
P117,Beauty,63052,0.47,INR
P118,Automotive,77954,0.35,INR
P119,Automotive,28435,0.1,INR
P120,Home,38141,0.07,INR
P121,Books,30211,0.3,INR
P122,Sports,70842,0.47,INR
P123,Fashion,12682,0.43,INR
P124,Automotive,56776,0.35,INR
P125,Beauty,20041,0.11,INR
P126,Books,45313,0.16,INR
P127,Books,37698,0.44,INR
P128,Fashion,9320,0.13,INR
P129,Automotive,24570,0.18,INR
P130,Beauty,70268,0.11,INR
P131,Sports,11622,0.35,INR
P132,Electronics,74043,0.47,INR
P133,Beauty,42286,0.17,INR
P134,Fashion,7237,0.26,INR
P135,Books,36562,0.34,INR
P136,Sports,54737,0.5,INR
P137,Beauty,52071,0.1,INR
P138,Electronics,26010,0.27,INR
P139,Electronics,19926,0.22,INR
P140,Home,37765,0.44,INR
P141,Home,18350,0.26,INR
P142,Toys,66650,0.1,INR
P143,Fashion,75410,0.34,INR
P144,Automotive,52875,0.4,INR
P145,Beauty,35935,0.05,INR
P146,Beauty,57632,0.44,INR
P147,Automotive,79445,0.13,INR
P148,Toys,3483,0.3,INR
P149,Books,21162,0.24,INR
P150,Books,24010,0.37,INR
P151,Toys,78687,0.22,INR
P152,Books,41498,0.44,INR
P153,Home,57346,0.38,INR
P154,Beauty,7140,0.34,INR
P155,Toys,45047,0.41,INR
P156,Beauty,55120,0.39,INR
P157,Automotive,15817,0.07,INR
P158,Electronics,8064,0.23,INR
P159,Home,27845,0.47,INR
P160,Sports,79773,0.11,INR
P161,Home,75359,0.38,INR
P162,Toys,74538,0.49,INR
P163,Sports,52893,0.07,INR
P164,Electronics,66581,0.36,INR
P165,Toys,29930,0.26,INR
P166,Fashion,76032,0.31,INR
P167,Beauty,28288,0.09,INR
P168,Electronics,49043,0.07,INR
P169,Beauty,14419,0.35,INR
P170,Books,69846,0.42,INR
P171,Fashion,40474,0.4,INR
P172,Fashion,16871,0.29,INR
P173,Electronics,45584,0.09,INR
P174,Fashion,30129,0.36,INR
P175,Sports,51684,0.16,INR
P176,Fashion,62416,0.46,INR
P177,Beauty,74472,0.43,INR
P178,Beauty,62687,0.37,INR
P179,Toys,13484,0.48,INR
P180,Beauty,33539,0.06,INR
P181,Toys,59106,0.38,INR
P182,Beauty,11116,0.2,INR
P183,Sports,50572,0.46,INR
P184,Automotive,25074,0.17,INR
P185,Toys,3930,0.38,INR
P186,Home,13176,0.44,INR
P187,Books,11316,0.07,INR
P188,Electronics,33233,0.23,INR
P189,Beauty,2550,0.39,INR
P190,Fashion,34433,0.25,INR
P191,Automotive,25451,0.17,INR
P192,Beauty,32913,0.15,INR
P193,Fashion,35301,0.11,INR
P194,Books,56119,0.44,INR
P195,Books,33413,0.31,INR
P196,Books,41100,0.08,INR
P197,Fashion,58275,0.22,INR
P198,Beauty,35900,0.22,INR
P199,Books,4994,0.13,INR
P200,Sports,75191,0.25,INR
P201,Toys,43501,0.2,INR
P202,Fashion,67864,0.2,INR
P203,Fashion,45528,0.38,INR
P204,Beauty,38073,0.15,INR
P205,Fashion,1306,0.34,INR
P206,Fashion,57138,0.31,INR
P207,Books,30257,0.31,INR
P208,Beauty,35136,0.35,INR
P209,Books,48780,0.3,INR
P210,Toys,24762,0.45,INR
P211,Automotive,62711,0.35,INR
P212,Toys,55342,0.3,INR
P213,Automotive,57479,0.42,INR
